
=== ap_trans MAIN docs (SELECT *) ===
BUKTI_ID=10126040500001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=14712724.00 | TTL_POT=0.00 | TTL_NETTO=15355658.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=642934.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=14712724.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=10126040500002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF= | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=19209210.00 | TTL_POT=0.00 | TTL_NETTO=21128227.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=1919017.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.L010 | ORDER_CLIENT=10126040500002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1=19209210.00 | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT= | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== ap_trans CHILD docs (order_reff = main) ===
BUKTI_ID=1012604FR05001 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/09/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500001 | BUKTI_REFF=LPS/23/IV/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.002-130226, TK.001-070126 INV.1305352953 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05001 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=6407300.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=28193603.00 | FREIGHT=13328000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=
BUKTI_ID=1012604FR05002 | TIPE_TRANS=05 | SITE_ID=101 | TGL=04/22/2026 00:00:00 | FLAG_PRINSIPAL=1 | PRINSIPAL_ID= | ORDER_REFF=10126040500002 | BUKTI_REFF=LPS/18/V/26 | FROM_SITE= | DESTINATION_SITE= | TTL_KOTOR=0.00 | TTL_POT=0.00 | TTL_NETTO=0.00 | KETERANGAN=TK.003-130226, TK.004-270226 INV.1307048559 | PPN=10.00 | TTL_PPN=0.00 | GROUP_ID= | TGL_DUE= | FLAG_VENDOR=2 | VENDOR_ID=4SL.S045 | ORDER_CLIENT=1012604FR05002 | ORDER_OKE=Y | USER_ID=super | BERAT=1.0000 | VOLUME=0.0000 | TIPE_HARGA=B | ONGKOS=0.00 | REFF_DOKUMEN= | CURR_ID=IDR | KURS=13483175.00 | FLAG_DOKUMEN=I | FLAG_DP=N | FLAG_APPROVAL=1 | ACCOUNT_ID= | RATE_RP= | temp1= | BAYAR1= | BAYAR2= | CURR_ID1=IDR | CURR_ID2= | KURS1=1.00 | KURS2=59327578.00 | FREIGHT=26308000.00 | FREIGHT_CURR= | FREIGHT_KURS=1.00 | NEW_RATE= | NEW_RATE_TGL=

=== GL journal for MAIN + CHILD (by doc_reff) ===
doc_reff=10126040500001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13244609.030000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=2 | modul_id=EX | account_id=104-111 | debet=642934.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=642934.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500001 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=13244609.000000 | curr_id=IDR | rate_rp=6407300.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=10126040500002 | urut=1 | modul_id=EX | account_id=102-101 | debet=17590656.040000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=2 | modul_id=EX | account_id=104-111 | debet=1919017.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=3 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=1919017.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(PPN Ekspedisi : SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=10126040500002 | urut=4 | modul_id=EX | account_id=226-006 | debet=0.000000 | kredit=17590656.000000 | curr_id=IDR | rate_rp=13483175.00 | ket=(SPARE PARTS THERMO KING)  | voucher=10126040500002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05001 | urut=1 | modul_id=EX | account_id=102-101 | debet=13328000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05001 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=13328000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.002-130226, TK.001-070126 INV.1305352953 | voucher=1012604FR05001 | voucher_manual=EX26040001 | tgl=04/09/2026 00:00:00
doc_reff=1012604FR05002 | urut=1 | modul_id=EX | account_id=102-101 | debet=26308000.000000 | kredit=0.000000 | curr_id=IDR | rate_rp=1.00 | ket=(Ekspedisi : SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00
doc_reff=1012604FR05002 | urut=2 | modul_id=EX | account_id=102-601 | debet=0.000000 | kredit=26308000.000000 | curr_id=IDR | rate_rp=1.00 | ket=(SPARE PARTS THERMO KING) TK.003-130226, TK.004-270226 INV.1307048559 | voucher=1012604FR05002 | voucher_manual=EX26040001 | tgl=04/22/2026 00:00:00

=== GL summary per doc_reff/modul (balance check) ===
doc_reff=10126040500001 | modul_id=EX | dr=13887543.030000 | cr=13887543.000000 | n=4
doc_reff=10126040500002 | modul_id=EX | dr=19509673.040000 | cr=19509673.000000 | n=4
doc_reff=1012604FR05001 | modul_id=EX | dr=13328000.000000 | cr=13328000.000000 | n=2
doc_reff=1012604FR05002 | modul_id=EX | dr=26308000.000000 | cr=26308000.000000 | n=2

=== ALL GL lines hitting 102-601 (any module) - detail ===
modul_id=GJ | doc_reff= | urut=1 | account_id=102-601 | debet=18957000.000000 | kredit=0.000000 | tgl=02/13/2015 00:00:00 | ket=Persediaan Dlm.Perjalanan - Thermo King TK.107-241014
modul_id=EX | doc_reff=1011502FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=318957000.000000 | tgl=02/20/2015 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.107-241014, inv. 30006457, TAM 02.01.15
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=10746841.000000 | kredit=0.000000 | tgl=04/29/2015 00:00:00 | ket=BM-PIB. 004177
modul_id=EX | doc_reff=1011505FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=10746841.000000 | tgl=05/06/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.600-160315, inv. 30006698, TAM 5.4.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=12628242.000000 | kredit=0.000000 | tgl=05/18/2015 00:00:00 | ket=LS/PIB.312189/TK.200
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=39935000.000000 | kredit=0.000000 | tgl=06/01/2015 00:00:00 | ket=BM-TK.508 PIB.313320 INV.3000415/30006767
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=55000000.000000 | kredit=0.000000 | tgl=06/09/2015 00:00:00 | ket=TK.508 - PIB.313320
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=40147000.000000 | kredit=0.000000 | tgl=06/09/2015 00:00:00 | ket=BM.TK.508 (KE.2) PIB.313379.INV.30006774
modul_id=EX | doc_reff=1011506FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=94935000.000000 | tgl=06/09/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.602(1)-300415, INV.30006767, TAM.6.2.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=39684000.000000 | kredit=0.000000 | tgl=06/10/2015 00:00:00 | ket=BM - TK.508 (KE.3) - PIB.313394
modul_id=EX | doc_reff=1011506FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=95147000.000000 | tgl=06/13/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.602(2)-300415, INV. 30006774, TAM.6.6.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=55000000.000000 | kredit=0.000000 | tgl=06/15/2015 00:00:00 | ket=PIB.313379/TK.602/INV.3000774
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=40323000.000000 | kredit=0.000000 | tgl=06/16/2015 00:00:00 | ket=BM-TK.510B-PIB.313447
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=40323000.000000 | kredit=0.000000 | tgl=06/16/2015 00:00:00 | ket=BM-TK.510A- PIB.313446
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=39684000.000000 | kredit=0.000000 | tgl=06/17/2015 00:00:00 | ket=BM-TK.508(KE.4)-PIB.313395.
modul_id=EX | doc_reff=1011506FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=40323000.000000 | tgl=06/17/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.604A-300415, INV. 30006808, TAM.06.13.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=55000000.000000 | kredit=0.000000 | tgl=06/18/2015 00:00:00 | ket=PIB.313395/TK.602/INV.30006797
modul_id=EX | doc_reff=1011506FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=94684000.000000 | tgl=06/18/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.602(3)-300415, INV. 30006795, TAM.06.07.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=55000000.000000 | kredit=0.000000 | tgl=06/19/2015 00:00:00 | ket=PIB.313394/TK.602/INV.3000675
modul_id=EX | doc_reff=1011506FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=94684000.000000 | tgl=06/19/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.602(4)-300415, INV. 30006797, TAM.06.08.2015
modul_id=EX | doc_reff=1011506FR05008 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=40323000.000000 | tgl=06/25/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.604B-130515, INV. 30006809, TAM.06.12.2015
modul_id=EX | doc_reff=1011507FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=12628242.000000 | tgl=07/08/2015 00:00:00 | ket=(UNIT TRUCK THERMO KING) TK.200-280115, INV. 30006850,  TAM.07.06.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=4540120.860000 | kredit=0.000000 | tgl=07/29/2015 00:00:00 | ket=LS/TK.604F/INV.3006879 $.336.38
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=4540120.860000 | kredit=0.000000 | tgl=07/29/2015 00:00:00 | ket=LS/TK.604E/INV.3006878 $.336.38
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=4540120.860000 | kredit=0.000000 | tgl=07/29/2015 00:00:00 | ket=LS/TK.604D/INV.30006877 $.336.38
modul_id=CO | doc_reff= | urut=5 | account_id=102-601 | debet=4540120.860000 | kredit=0.000000 | tgl=07/29/2015 00:00:00 | ket=LS/TK.604C/INV.30006876 $.336.38
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=27732000.000000 | kredit=0.000000 | tgl=07/31/2015 00:00:00 | ket=BM/PIB.313721/TK.606/INV.30006915
modul_id=EX | doc_reff=1011508FR05001 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=27732000.000000 | tgl=08/06/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.606-110615, INV. 30006915, TAM.8.3.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=36193992.000000 | kredit=0.000000 | tgl=08/21/2015 00:00:00 | ket=LS/TK.607,609,608
modul_id=EX | doc_reff=1011508FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4540120.860000 | tgl=08/21/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.604C-130515, INV. 30006943, TAM.8.9.2015
modul_id=EX | doc_reff=1011508FR05003 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4540120.860000 | tgl=08/21/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.604D-300415, INV. 30006944, TAM.8.9.2015
modul_id=EX | doc_reff=1011508FR05004 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=4540120.860000 | tgl=08/29/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.604F-130515, INV. 30006981, TAM.8.12.2015
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=84771000.000000 | kredit=0.000000 | tgl=09/03/2015 00:00:00 | ket=BM/PIB.0000162/TK.604E
modul_id=EX | doc_reff=1011509FR05002 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=89311120.860000 | tgl=09/08/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.604 E-130515, INV. 30006980, TAM.9.5.2015
modul_id=CO | doc_reff= | urut=4 | account_id=102-601 | debet=28564000.000000 | kredit=0.000000 | tgl=09/15/2015 00:00:00 | ket=BM/PIB.000164/TK.605/INV.300415
modul_id=EX | doc_reff=1011509FR05007 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=28564000.000000 | tgl=09/25/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.605-130515, INV.20150421-CTG, TAM.9.10.2015
modul_id=EX | doc_reff=1011509FR05005 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=12064664.000000 | tgl=09/26/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.607-210715, INV. 30007024, TAM.9.11.2015
modul_id=EX | doc_reff=1011509FR05006 | urut=2 | account_id=102-601 | debet=0.000000 | kredit=12064664.000000 | tgl=09/26/2015 00:00:00 | ket=(UNIT BUS THERMO KING) TK.608-210715, INV. 30007025, TAM.9.12.2015
modul_id=CO | doc_reff= | urut=10 | account_id=102-601 | debet=6250000.000000 | kredit=0.000000 | tgl=09/30/2015 00:00:00 | ket=HARNESS, TK.609A/ INV10001132 Persediaan Dlm.Perjalanan - Thermo King
modul_id=CO | doc_reff= | urut=11 | account_id=102-601 | debet=6250000.000000 | kredit=0.000000 | tgl=09/30/2015 00:00:00 | ket=HARNESS, TK.609B, INV 10001134 Persediaan Dlm.Perjalanan - Thermo King
modul_id=CO | doc_reff= | urut=12 | account_id=102-601 | debet=12500000.000000 | kredit=0.000000 | tgl=09/30/2015 00:00:00 | ket=HARNESS, TK.610, INV SLH/1601/014A Persediaan Dlm.Perjalanan - Thermo King
modul_id=CO | doc_reff= | urut=13 | account_id=102-601 | debet=12500000.000000 | kredit=0.000000 | tgl=09/30/2015 00:00:00 | ket=HARNESS, TK.611, INV SLH/1601/040 Persediaan Dlm.Perjalanan - Thermo King
modul_id=CO | doc_reff= | urut=14 | account_id=102-601 | debet=12500000.000000 | kredit=0.000000 | tgl=09/30/2015 00:00:00 | ket=HARNESS, TK.612, INV SLH/1601/041 Persediaan Dlm.Perjalanan - Thermo King
modul_id=CO | doc_reff= | urut=2 | account_id=102-601 | debet=12732363.000000 | kredit=0.000000 | tgl=10/02/2015 00:00:00 | ket=LS/TK.610/INV.30007047 $.869.40
modul_id=CO | doc_reff= | urut=3 | account_id=102-601 | debet=12732363.000000 | kredit=0.000000 | tgl=10/02/2015 00:00:00 | ket=LS/TK.611/INV.30007078 $.869.40
